Stock Code,Name,outstanding shares
1,CKH HOLDINGS,3856121212
2,CLP HOLDINGS,2526428976
3,HK & CHINA GAS,15386387996
4,WHARF HOLDINGS,3047085202
5,HSBC HOLDINGS,20560804769
6,POWER ASSETS,2134184139
8,PCCW,7718816068
10,HANG LUNG GROUP,1361373391
11,HANG SENG BANK,1911830574
12,HENDERSON LAND,4401213347
14,HYSAN DEV,1046332945
16,SHK PPT,2897220190
17,NEW WORLD DEV,10220877458
19,SWIRE PACIFIC A,905152576.3
20,WHEELOCK,2048490231
23,BANK OF E ASIA,2896414343
25,CHEVALIER INT'L,301639344.3
26,CHINA MOTOR BUS,45294117.65
27,GALAXY ENT,4331574468
28,TIAN AN,1504629630
32,CROSS-HAR(HOLD),372029250.5
34,KOWLOON DEV,1176360225
35,FE CONSORT INTL,2349740933
41,GREAT EAGLE H,700264550.3
43,C.P. POKPHAND,24059701493
45,HK&S HOTELS,1612500000
50,HK FERRY (HOLD),355203619.9
51,HARBOUR CENTRE,708333333.3
52,FAIRWOOD HOLD,128597449.9
53,GUOCO GROUP,329035166.8
Suspended54,HOPEWELL HOLD,868393782.4
56,ALLIED PPT (HK),6811111111
62,TRANSPORT INT'L,434655532.4
64,GET NICE,9655172414
66,MTR CORPORATION,6141063830
69,SHANGRI-LA ASIA,3585454545
71,MIRAMAR HOTEL,690447400.2
75,Y.T. REALTY,796610169.5
78,REGAL INT'L,898580121.7
81,CH OVS G OCEANS,3421911422
83,SINO LAND,6816951567
86,SUN HUNG KAI CO,2005037783
88,TAI CHEUNG HOLD,617224880.4
95,LVGEM CHINA,4938461538
101,HANG LUNG PPT,4497317597
102,SUMMIT ASCENT,1493333333
105,ASSO INT HOTELS,359825327.5
106,LANDSEA GREEN,4717171717
107,SICHUAN EXPRESS,893939393.9
112,LERTHAI GROUP,687425149.7
116,CHOW SANG SANG,677083333.3
119,POLY PROPERTY,3658823529
120,COSMOPOL INT'L,4412587413
123,YUEXIU PROPERTY,15481081081
127,CHINESE EST H,1907004831
135,KUNLUN ENERGY,8082026538
136,HENGTEN NET,74595744681
142,FIRST PACIFIC,4343949045
144,CHINA MER PORT,3329629630
147,IB SETTLEMENT,20277777778
148,KINGBOARD HLDG,1083082707
151,WANT WANT CHINA,12448165869
152,SHENZHEN INT'L,2124423963
158,MELBOURNE ENT,24979658.26
163,EMPEROR INT'L,3673728814
165,CHINA EB LTD,1685159501
168,TSINGTAO BREW,654910242.9
171,SILVER GRANT,2303225806
173,K. WAH INT'L,3124248497
175,GEELY AUTO,9074209246
177,JIANGSU EXPRESS,1221415608
178,SA SA INT'L,3093283582
179,JOHNSON ELEC H,884615384.6
182,CONCORD NE,8500000000
189,DONGYUE GROUP,2110378913
194,LIU CHONG HING,378138847.9
196,HONGHUA GROUP,5352112676
200,MELCO INT'L DEV,1519331243
207,JOY CITY PPT,14226086957
215,HUTCHTEL HK,4818731118
220,U-PRESID CHINA,4318055556
225,POKFULAM,109988776.7
230,MINMETALS LAND,3344370861
241,ALI HEALTH,11710270270
242,SHUN TAK HOLD,3025069638
245,CN MINSHENG FIN,28920863309
247,TST PROPERTIES,1841603053
251,SEA HOLDINGS,661386138.6
256,CITYCHAMP,4347058824
257,CHINA EB INT'L,6141742523
258,TOMSON GROUP,2056105611
261,GBA INV HLDGS,1.83E+11
266,TIAN TECK LAND,473863636.4
267,CITIC,29089810017
268,KINGDEE INT'L,3305725971
270,GUANGDONG INV,6537619699
272,SHUI ON LAND,8057291667
273,MASON GP HOLD,44552238806
285,BYD ELECTRONIC,2253155680
286,CS HEALTH,2981818182
288,WH GROUP,14685204617
289,WING ON CO,293357271.1
291,CHINA RES BEER,3244067797
293,CATHAY PAC AIR,3933734940
297,SINOFERT,7020202020
303,VTECH HOLDINGS,251456310.7
308,CHINA TRAVEL HK,5451086957
315,SMARTONE TELE,1129227053
316,OOIL,625748503
317,COMEC,590964591
321,TEXWINCA HOLD,1378640777
322,TINGYI,5620583717
323,MAANSHAN IRON,1731155779
326,CHINA STAR ENT,2793103448
327,PAX GLOBAL,1098630137
330,ESPRIT HOLDINGS,1886792453
332,YUANHENG GAS,6543859649
336,HUABAO INTL,3106951872
337,GREENLAND HK,2790419162
338,SHANGHAI PECHEM,3494594595
341,CAFE DE CORAL H,585239085.2
342,NEWOCEAN ENERGY,1464454976
345,VITASOY INT'L,1061441214
347,ANGANG STEEL,1084990958
354,CHINASOFT INT'L,2544052863
358,JIANGXI COPPER,1387453875
363,SHANGHAI IND H,1087096774
369,WING TAI PPT,1352445194
371,BJ ENT WATER,10010183299
373,ALLIED GROUP,175723830.7
376,YUNFENG FIN,3221782178
378,FDG KINETIC,6753245614
383,CHINA MED&HCARE,14457142857
384,CHINA GAS HOLD,5075247525
386,SINOPEC CORP,25512479201
388,HKEX,1258077485
390,CHINA RAILWAY,4206119163
392,BEIJING ENT,1262028302
400,COGOBUY,1475177305
410,SOHO CHINA,5198630137
412,CHINA SDHS FIN,24434782609
Suspended416,BANKOFJINZHOU,3517142857
419,HUAYI TENCENT,13461538462
425,MINTH GROUP,1147069943
439,KUANGCHI,6147058824
440,DAH SING,319377990.4
445,CIMC-TIANDA,14451612903
451,GCL NEWENERGY,19050847458
460,SIHUAN PHARM,9466666667
467,UNITEDENERGY GP,26270270270
468,GAPACK,1336842105
Suspended472,NEW SILKROAD,4288888889
480,HKR INT'L,1483870968
486,RUSAL,15190751445
488,LAI SUN DEV,606158833.1
489,DONGFENG GROUP,2855146125
493,GOME RETAIL,21555555556
494,LI & FUNG,8500000000
496,KASEN,1493399340
497,CSI PROPERTIES,9885057471
500,FRONTIER SER,2336363636
506,CHINA FOODS,2795454545
508,DINGYI GP INV,7313432836
511,TVB,437421777.2
512,CHINAGRANDPHARM,3134736842
517,COSCO SHIP INTL,1532608696
519,APPLIED DEV,2505090909
520,XIABUXIABU,1076086957
522,ASM PACIFIC,406663084.4
525,GUANGSHEN RAIL,1430069930
526,LISI GP HOLD,7542168675
530,GOLDIN FIN HOLD,6988505747
535,GEMDALE PPT,15879629630
538,AJISEN (CHINA),1090666667
546,FUFENG GROUP,2545023697
547,DIGITAL DOMAIN,32000000000
548,SHENZHENEXPRESS,746926229.5
551,YUE YUEN IND,1616633663
552,CHINACOMSERVICE,2390060241
563,SH IND URBAN,4808641975
570,TRAD CHI MED,5034482759
576,ZHEJIANGEXPRESS,1433408578
579,JNCEC,2829113924
581,CHINA ORIENTAL,3720739220
586,CONCH VENTURE,1804571429
588,BEIJING N STAR,706666666.7
590,LUK FOOK HOLD,587017543.9
596,INSPUR INT'L,1136792453
598,SINOTRANS,2143712575
603,CHINA OIL & GAS,5833333333
604,SHENZHEN INVEST,8438709677
606,CHINA AGRI,5258687259
607,FULLSHARE,19720930233
622,ENERCHINA HOLD,5802083333
627,FULLSUN INT'L,11333333333
631,SANY INT'L,3040609137
636,KERRY LOG NET,1711188811
639,SHOUGANG RES,5299492386
656,FOSUN INTL,8546529968
658,C TRANSMISSION,1635135135
659,NWS HOLDINGS,3904848485
662,ASIA FINANCIAL,971739130.4
665,HAITONG INT'L,5789830508
669,TECHTRONIC IND,1827404255
670,CHINA EAST AIR,4658715596
678,GENTING HK,8476190476
680,NAN HAI CORP,68600000000
683,KERRY PPT,1455425220
686,PANDA GREEN,15246376812
687,HKICIM GROUP,3364548495
688,CHINA OVERSEAS,10956164384
689,EPI (HOLDINGS),5240333333
694,BEIJING AIRPORT,1878744650
696,TRAVELSKY TECH,932349949.1
697,SHOUGANG INT'L,27428571429
698,TONGDA GROUP,6471910112
699,CAR INC,2119426752
700,TENCENT,9520425423
707,ATV HOLDINGS,7014218009
708,EVERG HEALTH,8639252336
709,GIORDANO INT'L,1577023499
710,BOE VARITRONIX,732000000
715,CHINA OCEANWIDE,16127659574
716,SINGAMAS CONT,2414285714
717,EMPEROR CAPITAL,6725000000
721,C FIN INT INV,10937500000
728,CHINA TELECOM,13875305623
729,FDG EVEHICLES,27272727273
732,TRULY INT'L,3284615385
735,CP CLEAN ENERGY,1185393258
737,HOPEWELL INFR,3081145585
743,ASIA CEMENT CH,1566343042
751,SKYWORTHDIGITAL,3059288538
752,PICO FAR EAST,1236111111
753,AIR CHINA,4562365591
754,HOPSON DEV HOLD,2225368063
755,SHANGHAI ZENDAI,14876033058
762,CHINA UNICOM,30598091198
763,ZTE,755343511.5
772,CHINA LIT,1022531293
777,NETDRAGON,530131004.4
787,GLOBALBRAND-NEW,1028649485
788,CHINA TOWER,46663636364
799,IGG,1279918864
806,VALUE PARTNERS,1855048860
807,SIICENVIRONMENT,2605263158
811,XINHUA WINSHARE,440397351
813,SHIMAO PROPERTY,3301250000
816,HUADIAN FUXIN,2568862275
817,CHINA JINMAO,11578244275
818,HI SUN TECH,2769784173
819,TIANNENG POWER,1125506073
826,TIANGONG INT'L,2537688442
831,CR ASIA,762500000
832,CENTRAL CHINA,2729323308
836,CHINA RES POWER,4810193322
839,CHINA EDU GROUP,2019834711
853,MICROPORT,1602080624
855,CHINA WATER,1607913669
856,VSTECS,1451923077
857,PETROCHINA,21098425197
860,WE SOLUTIONS,6386363636
861,DC HOLDINGS,1669975186
867,CMS,2480392157
868,XINYI GLASS,4002183406
874,BAIYUNSHAN PH,219654714.5
877,O-NET TECH GP,801295896.3
880,SJM HOLDINGS,5662393162
881,ZHONGSHENG HLDG,2271328671
882,TIANJIN DEV,1070370370
883,CNOOC,44646776406
884,CIFI HOLD GP,7768060837
895,DONGJIANG ENV,199784017.3
902,HUANENG POWER,4699596774
906,COFCO PACKAGING,1174556213
914,CONCH CEMENT,1299578947
916,CHINA LONGYUAN,3338289963
921,HISENSE HA,459510357.8
931,CHINA LNG,5636363636
934,SINOPEC KANTONS,2484507042
939,CCB,2.40E+11
941,CHINA MOBILE,[phone]
950,LEE'S PHARM,[phone].7
951,CHAOWEI POWER,[phone]
956,CHINA SUNTIEN,1834782609
958,HN RENEWABLES,5027027027
960,LONGFOR GROUP,5950262697
966,CHINA TAIPING,3593877551
968,XINYI SOLAR,8045454545
973,L'OCCITANE,1476648352
976,CHIHO ENV,1605042017
978,CHI MER LAND,4898550725
981,SMIC,5048426150
989,GROUND INTL DEV,5266666667
991,DATANG POWER,6107981221
992,LENOVO GROUP,12013642565
995,ANHUIEXPRESSWAY,492537313.4
996,CARNIVAL GROUP,23653846154
998,CITIC BANK,14880478088
999,I.T,1193211488
1003,HUANXI MEDIA,3150000000
1004,C SMARTERENERGY,9360000000
1030,FUTURE LAND,5898720682
1031,KINGSTON FIN,13612021858
1033,SINOPEC SSC,5412280702
1038,CKI HOLDINGS,2650556439
1044,HENGAN INT'L,1189601140
1051,G-RESOURCES,26933333333
1052,YUEXIUTRANSPORT,1671875000
1055,CHINA SOUTH AIR,3665204678
1060,ALI PICTURES,26628742515
1061,ESSEX BIO-TECH,577424023.2
1066,WEIGAO GROUP,4521794872
1070,TCL ELECTRONICS,2355855856
1071,HUADIAN POWER,1715909091
1072,DONGFANG ELEC,339869281
1076,IMPERIAL PAC,1.43E+11
1083,TOWNGAS CHINA,2809677419
1086,GOODBABY INTL,1665178571
1088,CHINA SHENHUA,3398074745
1089,LEYOU TECH H,3050420168
1093,CSPC PHARMA,6236074271
1098,ROAD KING INFRA,749156355.5
1099,SINOPHARM,1192568659
1109,CHINA RES LAND,6930735931
1111,CHONG HING BANK,972222222.2
1112,H&H INTL HLDG,640227272.7
1113,CK ASSET,3693261038
1114,BRILLIANCE CHI,5044792833
1115,TIBET WATER,2568281938
1117,CH MODERN D,6128205128
1122,QINGLING MOTORS,1235294118
1128,WYNN MACAU,5196751740
1129,WATER INDUSTRY,1594339623
1131,AGRITRADE RES,6374100719
1133,HARBIN ELECTRIC,675544794.2
1138,COSCO SHIP ENGY,1294676806
1140,OP FINANCIAL,2913636364
1141,CMBC CAPITAL,47703703704
1157,ZOOMLION,1386956522
1169,HAIER ELEC,2803189066
1171,YANZHOU COAL,1951132300
1176,ZHUGUANG HOLD,7191304348
1177,SINO BIOPHARM,12587696335
1186,CHINA RAIL CONS,2076004343
1193,CHINA RES GAS,2223947368
1196,REALORD GROUP,1435344828
1199,COSCO SHIP PORT,3113033449
1205,CITIC RESOURCES,7853333333
1208,MMG,8051575931
1211,BYD COMPANY,914858705.6
1212,LIFESTYLE INT'L,1501472754
1216,ZYBANK,3791111111
1221,SINO HOTELS,1103550296
1223,SYMPHONY HOLD,2970000000
1224,C C LAND,3877094972
1230,YASHILI INT'L,4743119266
1233,TIMES CHINA,1833789330
1234,CHINA LILANG,1197215777
1238,POWERLONG,3994858612
1243,WANG ON PPT,15198113208
1250,BE CLEAN ENERGY,63520000000
1252,CHINA TIANRUI,2937919463
1257,CEB GREENTECH,2065140845
1258,CHINFMINING,3487562189
1266,XIWANG STEEL,2264900662
1270,LANGHAM-SS,2118750000
1282,CHINA GOLDJOY,27365079365
1288,ABC,30737569061
1293,GRAND BAOXIN,2836431227
1299,AIA,12084452736
1302,LIFETECH SCI,4322981366
1308,SITC,2667861410
1310,HKBN,1005578801
1313,CHINARES CEMENT,6982367758
1316,NEXTEER,2505794702
1317,MAPLELEAF EDU,2993227991
1333,CHINA ZHONGWANG,5447427293
1336,NCI,1033953998
1337,RAZER,8857142857
1339,PICC GROUP,8725609756
1347,HUA HONG SEMI,1284408602
1359,CHINA CINDA,13565420561
1360,MEGAEXPO HLDG,1453681710
1361,361 DEGREES,2064864865
Suspended1363,CTEG,6294117647
1368,XTEP INT'L,2494669510
1375,CC SECURITIES,1194444444
1378,CHINAHONGQIAO,8626168224
1381,CANVEST ENV,2453125000
1382,PACIFICTEXTILES,1446107784
1383,SUNCITY GROUP,6666666667
1385,SHANGHAI FUDAN,284018987.3
1387,RENHE COMM,57142857143
1398,ICBC,86792517007
1432,CHINA SHENGMU,6346666667
1448,FU SHOU YUAN,2227272727
1458,ZHOU HEI YA,2381642512
1478,Q TECH,1140476190
1508,CHINA RE,6679245283
1513,LIVZON PHARMA,245765765.8
1515,CR MEDICAL,1295138889
1518,NC HEALTHCARE,490000000
1528,RS MACALLINE,672922252
1530,3SBIO,2533738192
1548,GENSCRIPT BIO,1853474320
1551,GRCB,1819502075
1558,HEC PHARM,225717852.7
1561,MANFIELD CHEM,600000000
1566,CHINA ANIMATION,918181818.2
1568,SUNDART HLDGS,2157608696
1569,MINSHENG EDU,4016666667
1573,SOUTHERN ENERGY,717948717.9
1578,BANK OF TIANJIN,1763043478
1579,YIHAI INTL,1046858639
1585,YADEA,3000000000
1589,CNLP,3231543624
1600,TIAN LUN GAS,988929889.3
1606,CDB LEASING,3454545455
1608,VPOWER GROUP,2559859155
1610,COFCO MEAT,3901449275
1617,NANFANG COMM,1119914347
1618,MCC,2868778281
1622,REDCO GROUP,3551282051
1628,YUZHOU PPT,4798611111
1636,CMRU,2612987013
1638,KAISA GROUP,6071428571
1658,PSBC,19854978355
1660,ZHAOBANGJI PPT,1238202247
1666,TONG REN TANG,628205128.2
1668,CHINASOUTHCITY,8115702479
1672,ASCLETIS-B,1120663650
1680,MACAU LEGEND,6263565891
1681,CONSUN PHARMA,870656370.7
1686,SUNEVISION,2324812030
1708,SAMPLE TECH,228607918.3
1717,AUSNUTRIA,1594957983
1720,PUTIAN COMM,1096234310
1727,HEBEI CONS,460898502.5
1728,ZHENGTONGAUTO,2451193059
1765,HOPE EDU,6666666667
1766,CRRC,4370738636
1772,GANFENGLITHIUM,200000000
1776,GF SEC,1701426025
1777,FANTASIA,5759740260
1778,COLOUR LIFE,1327118644
1787,SD GOLD,356476079.3
1788,GUOTAI JUNAN I,7709876543
1789,AK MEDICAL,1039215686
1798,DATANG RENEW,2500000000
1799,XINTE ENERGY,312316715.5
1800,CHINA COMM CONS,4427461140
1803,BJ SPORTS & ENT,1303571429
1806,HUIFU PAYMENT,1249422633
1810,XIAOMI-W,23969869707
1811,CGN NEW ENERGY,4289256198
1812,CHENMING PAPER,526066350.7
1813,KWG GROUP,3173866091
1816,CGN POWER,11161904762
1818,ZHAOJIN MINING,1049019608
1828,DCH HOLDINGS,1885017422
1829,CMEC,907216494.8
1833,PA GOODDOCTOR,1067158672
1836,STELLA HOLDINGS,793777134.6
1848,CALC,677025527.2
1862,JINGRUI HLDGS,1397887324
1866,CHINA XLX FERT,1171232877
1882,HAITIAN INT'L,1595555556
1883,CITIC TELECOM,3632530120
1888,KB LAMINATES,3080513419
1898,CHINA COAL,4105555556
1899,XINGDA INT'L,1492063492
1908,C&D INTL GROUP,733879222.1
1910,SAMSONITE,1430734967
1911,CR HOLDINGS,543283582.1
1913,PRADA,2558730159
1916,JIANGXI BANK,1345104334
1918,SUNAC,4432552404
1919,COSCO SHIP HOLD,2579088472
1928,SANDS CHINA LTD,8081913652
1929,CHOW TAI FOOK,10000000000
1958,BAIC MOTOR,2519725557
1963,BCQ,1577075099
1966,CHINA SCE GROUP,4124324324
1970,IMAX CHINA,356164383.6
1972,SWIREPROPERTIES,5850000000
1980,TIANGE,1263157895
1988,MINSHENG BANK,8319865320
1996,RSUN PPT,3316546763
1997,WHARF REIC,3036122618
1999,MAN WAH HLDGS,3823255814
2001,NEW HIGHER EDU,1540389972
2003,VCREDIT,498901098.9
2005,SSY GROUP,3013793103
2006,JINJIANG HOTELS,1390862944
2007,COUNTRY GARDEN,21660125589
2009,BBMG,2338129496
2014,OZNER WATER,2128571429
2016,CZBANK,4553488372
2018,AAC TECH,1212465116
2020,ANTA SPORTS,2685087719
2038,FIH,8209459459
2039,CIMC,1715953307
2048,E-HOUSE ENT,1470134875
2051,51 CREDIT CARD,1192727273
2066,SHENGJINGBANK,1539534884
2098,ZALL SMARTCOM,11679487179
2099,CHINAGOLDINTL,395953757.2
2128,CHINA LESSO,3102230483
2136,LIFESTYLE CHI,1461279461
2139,BANK OF GANSU,2540909091
2186,LUYE PHARMA,3274261603
2196,FOSUN PHARMA,551871657.8
2198,CHINA SANJIANG,1188073394
2202,CHINA VANKE,1577922078
2208,GOLDWIND,773288440
2232,CRYSTAL INTL,2852791878
2233,WESTCHINACEMENT,5428571429
2238,GAC GROUP,3098360656
2255,HAICHANG HLDG,4000000000
2269,WUXI BIO,1228315183
2280,HC GROUP,1120300752
2282,MGM CHINA,3799752781
2283,TK GROUP HLDG,831521739.1
2298,COSMO LADY,2252000000
2299,BILLION IND,2124076809
2303,HENGXING GOLD,923928077.5
2313,SHENZHOU INTL,1503139867
2314,LEE & MAN PAPER,4379844961
2318,PING AN,7447562935
2319,MENGNIU DAIRY,3928646749
2322,NOBLE CENTURY,3671428571
2328,PICC P&C,6898789879
2329,GUORUI PPT,4439024390
2331,LI NING,2304979253
2333,GREATWALL MOTOR,3099259259
2338,WEICHAI POWER,1943009119
2342,COMBA,2475490196
2343,PACIFIC BASIN,4654320988
2356,DAHSING BANKING,1405459387
2357,AVICHINA,6243128964
2359,WUXI APPTEC,121794871.8
2362,JINCHUAN INTL,12605263158
2378,PRU,2599666667
2380,CHINA POWER,9802955665
2382,SUNNY OPTICAL,1096832579
2383,TOM GROUP,3956989247
2386,SINOPEC SEG,1460719041
2388,BOC HONG KONG,10572727273
2393,YESTAR HEALTH,2401098901
2399,FORDOO,479784366.6
2488,LAUNCH TECH,147696477
2552,HUA MEDICINE-B,1054208274
2588,BOC AVIATION,693959731.5
2600,CHALCO,3940993789
2601,CPIC,2775189107
2607,SH PHARMA,918604651.2
2608,SUNSHINE 100,2555555556
2611,GTJA,1391566265
2628,CHINA LIFE,7441002278
2638,HKELECTRIC-SS,8836150845
2662,CAMSING INTL,1076222981
2666,UNI MEDICAL,1715639810
2669,CHINA OVS PPT,3284574468
2678,TEXHONG TEXTILE,914874552
2686,AAG ENERGY,3389610390
2688,ENN ENERGY,1124000000
2689,ND PAPER,4692101740
2698,WEIQIAO TEXTILE,411949685.5
2727,SH ELECTRIC,2970684039
2768,JIAYUAN INTL,2559782609
2777,R&F PROPERTIES,1014962594
2779,CH XINHUA EDU,1607407407
2799,CHINA HUARONG,25041916168
2858,YIXIN,6370000000
2866,COSCO SHIP DEV,3745454545
2868,BJ CAPITAL LAND,1019169329
2869,GREENTOWN SER,2777448071
2877,SHINEWAY PHARM,826030927.8
2880,DALIAN PORT,5153846154
2883,CHINA OILFIELD,1810227273
2888,STANCHART,3310052122
2899,ZIJIN MINING,5734567901
2921,GLOBALBRAND-OLD,1028645833
3301,RONSHINECHINA,1722527473
3306,JNBY,518134715
3308,GOLDEN EAGLE,1678418803
3309,C-MER EYE,1038775510
3311,CHINA STATE CON,5048567870
3319,A-LIVING,433021806.9
3320,CHINARES PHARMA,6284153005
3323,CNBM,3867586207
3328,BANKCOMM,35010526316
3331,VINDA INT'L,1194805195
3333,EVERGRANDE,13125000000
3336,JU TENG INTL,1164444444
3337,ANTON OILFIELD,3000000000
3339,LONKING,4279850746
3360,FE HORIZON,3954128440
3369,QHD PORT,824858757.1
3377,SINO-OCEAN GP,7613445378
3380,LOGAN PPT,5500000000
3382,TIANJINPORT DEV,6148936170
3383,AGILE GROUP,3916393443
3393,WASION HOLDINGS,997506234.4
3396,LEGENDHOLDING,1271724138
3606,FUYAO GLASS,505498281.8
3613,TONGRENTANGCM,836814621.4
3618,CQRC BANK,2512605042
3633,ZHONGYU GAS,2536290323
3639,YIDA CHINA,2581196581
3669,YONGDA AUTO,1837086093
3683,GREAT HARVEST,951351351.4
3690,MEITUAN-W,5735964912
3698,HUISHANG BANK,3476190476
3700,INKE,2057591623
3709,KORADIOR,486170212.8
3799,DALI FOODS,13692870201
3800,GCL-POLY ENERGY,18315789474
3808,SINOTRUK,2760489510
3813,POU SHENG INT'L,5352631579
3818,CHINA DONGXIANG,5882352941
3836,HARMONY AUTO,1526315789
3866,BQD,1762857143
3883,CHINA AOYUAN,2677319588
3888,KINGSOFT,1372708758
3898,CRRC TIMES ELEC,547160493.8
3899,CIMC ENRIC,1996319018
3900,GREENTOWN CHINA,2170124481
3908,CICC,1727534562
3918,NAGACORP,4340425532
3933,UNITED LAB,1638157895
3958,DFZQ,1026490066
3968,CM BANK,4590686275
3969,CHINA CRSC,1968543046
3983,CHINA BLUECHEM,1768382353
3988,BANK OF CHINA,83620967742
3993,CMOC,3933121019
3996,CH ENERGY ENG,9252631579
3998,BOSIDENG,10688073394
6030,CITIC SEC,2278216704
6058,CISI FIN,4000000000
6060,ZA ONLINE,469488536.2
6066,CSC,1259629101
6068,WISDOM EDU INTL,2045045045
6088,FIT HON TENG,6741706161
6098,CG SERVICES,2668539326
6099,CMSC,979890310.8
6100,TALENT LIEPIN,517617866
6116,LA CHAPELLE,214788288.3
6122,JIUTAI RCB,756676557.9
6138,HARBIN BANK,3022099448
6139,JINMAO HOTEL-SS,2000000000
6158,ZHENRO PPT,4121495327
6160,BEIGENE-B,776494845.4
6166,CHINA VAST,1649700599
6168,CHINA U-TON,2083333333
6169,YUHUA EDU,3283286119
6178,EB SECURITIES,703703703.7
6190,BANKOFJIUJIANG,406603773.6
6196,BANKOFZHENGZHOU,1516417910
6198,QINGDAO PORT,1098513011
6808,SUNART RETAIL,9539436620
6818,CEB BANK,12678663239
6823,HKT-SS,7571312804
6826,HAOHAI BIOTEC,39964317.57
6828,BG BLUE SKY,12981132075
6837,HAITONG SEC,3408829175
6858,HONMAGOLF,608472400.5
6860,FINGERTANGO,1974683544
6862,HAIDILAO,5299829642
6868,TENFU,1199233716
6869,YOFC,351325301.2
6878,DIFFER GROUP,6361702128
6881,CGS,3690607735
6886,HTSC,1719035202
6889,DYNAM JAPAN,765873015.9
8032,VIVA CHINA,8854545455
8047,CHINAOCEAN FISH,4214285714
8057,MADISON HLDG,5189655172
8083,CHINA YOUZAN,15459016393
8137,HONBRIDGE,9844444444
8207,CHONGSING HLDGS,23015873016
8265,CHINA TRUSTFUL,2666666667
8279,AGTECH HOLDINGS,11263157895
8283,ZHENG LI-NEW,2000000000
8293,SINGASIA HLDG,1248496994
8469,SHENGYE CAPITAL,878213802.4
8569,ZHENG LI-OLD,2000000000
80737,HOPEWELL INFR-R,3594444444